First_Derivative,Second_Derivative,Label
-211.84038419176977,2102.695553792033,-1.0
88.24954545027367,593.8174479918214,-1.0
-137.14438690710267,-2310.713613332112,-1.0
-202.4139545374801,733.0375003529067,-1.0
-44.93596945306717,2494.583513497134,-1.0
111.37844745525899,177.37491471902194,-1.0
-22.624068391526635,-1032.4030002130182,-1.0
-18.487005237966514,440.35164826819766,-1.0
32.76754334803445,1028.712052590691,-1.0
110.91416501541562,1261.0521051875025,-1.0
191.39465163436216,-1807.6041678720826,-1.0
-116.46345157655901,-1657.1191230608954,-1.0
-17.05352706956546,1965.0536541645297,-1.0
130.71965648482706,1168.2171680278955,-1.0
129.89592129375546,512.9541187409457,-1.0
195.24389636731735,-1140.320817644146,-1.0
-13.544459224618322,-1790.1615326912363,-1.0
-29.939619942667832,1639.303064121671,-1.0
192.662646411075,2269.49715858788,-1.0
255.5392829907547,-1066.3756380801638,-1.0
58.523792735006964,-768.9688162567654,-1.0
158.8110834315189,1719.1114059590077,-1.0
274.7699494382416,-900.9113093329302,-1.0
45.485904214849484,66.95296136875186,-1.0
283.19192868036987,2174.375582481394,-1.0
318.9995120654491,-2133.76258775883,-1.0
14.78700895231242,-772.7001812822009,-1.0
221.80194598161788,1639.1460985804442,-1.0
220.9743699717614,-1690.5922676689736,-1.0
9.143197299952163,-1103.1230618674062,-1.0
82.21307639145505,1242.7476657156003,-1.0
165.46779937714547,1038.6716563827163,0.0
212.8670601825969,-1205.6246931010355,0.0
13.812877301762313,-2790.4800803472335,0.0
-138.1460217156053,1054.8835063330848,0.0
146.50614152154566,3851.9801335971183,0.0
346.3926165019178,-1046.7091796002453,0.0
14.841121738676478,-4056.405875271954,1.0
-163.86063265655304,790.4841813189116,0.0
114.2757282175966,2424.685681156764,0.0
141.13935625982407,-627.4270903758538,1.0
35.351990968827096,-2249.7859940101944,1.0
-141.86008922292658,-20.317389001919025,1.0
32.79627685356962,2226.514351804309,0.0
138.21202812404513,-1029.0311344725105,1.0
-96.64503054880981,398.12620734913685,1.0
188.29212294725335,1178.6274423796262,1.0
51.61392097468138,-1239.4561605913664,1.0
32.38155763952642,-701.9041590844604,1.0
-36.678249183632175,-1001.782172277693,1.0
-93.63211655165884,1492.8911250304482,1.0
151.11177247821124,2088.6417823950464,1.0
169.09707982682045,-1600.3876798292977,1.0
-50.20018659475687,-1754.0237971223437,1.0
-51.54068895240982,1357.0361827222723,1.0
120.50071039406646,-943.3724807341899,1.0
-170.2070375038947,-1663.04365389441,1.0
-88.69271205535205,2805.9586349346255,1.0
182.7530839690806,-737.8511402751735,1.0
-181.50663484739837,-2041.0561333778896,1.0
-73.99033761988522,3139.371289793331,0.0
213.39329631999007,538.2802493444725,1.0
-6.280336542283976,-2276.050469032538,1.0
-72.90994422905038,-1540.0944173129144,1.0
-200.00803653286357,452.21871722077935,1.0
-16.025579871212074,2143.9275996926544,1.0
69.67553491950477,448.8752141252763,1.0
40.438206918558706,223.2866743510209,1.0
97.76265306908113,-1031.2124887121477,1.0
-89.27749193341958,-787.7704405497957,1.0
-1.3305933271732897,598.9877234210669,1.0
-13.931128310188228,-2619.7863670633287,1.0
-330.87219912261327,-1413.3963796996752,1.0
-191.72154605092683,3478.156864605754,0.0
106.6433986302771,1041.1545809455245,0.0
-60.75523643131335,-902.6027689596202,0.0
-6.894548439727799,1227.410371803306,0.0
93.64009518017977,774.3721696744004,0.0
90.51333622066423,-1474.7963191973183,0.0
-91.87378998224673,-2177.56650951046,1.0
-183.40165673153948,922.9127847946305,0.0
24.218943736068915,927.6135568143277,0.0
-66.7176152717511,-256.23940202410677,0.0
-8.013281407441886,250.82257819783104,0.0
-35.16676966531014,-1018.1285762109534,0.0
-136.08316150490768,-771.5748889149833,0.0
-132.22278578982235,377.37018769394524,0.0
-88.61395592560399,1342.8047745064841,0.0
36.687949537300966,1011.8354268072374,-1.0
38.664312082385464,537.8419665926406,0.0
104.34281924859641,-1077.7687329190128,0.0
-96.90767324724257,-2655.270284667297,0.0
-229.6622906455429,1767.1478201963953,-1.0
125.38095977523028,2196.608911264929,-1.0
46.64803641911507,-3018.4490910044256,0.0
-254.30822899491477,-993.7829057107135,-1.0
-78.35941406512606,3210.2974162310247,-1.0
149.51346384470122,453.2370195330666,-1.0
-21.346957973056988,-1980.7062446945215,-1.0
-99.63857568489993,-1395.6892750555226,-1.0
-196.91000795137654,86.41356876014231,-1.0
-88.76865645417553,3585.0932391928764,-1.0
254.057062426316,677.9201609111504,-1.0
-3.493421329463388,-3564.279515376974,-1.0
-194.29186013018347,922.4220179690127,-1.0
112.53757907738134,2128.3185642446524,-1.0
73.4282586257658,-856.0060290624383,-1.0
4.861012417475422,-150.41029005823094,-1.0
54.50822410039035,-93.92458204022475,-1.0
-6.9537133854901185,-5.274015929555958,-1.0
53.84480829661135,514.2714897140686,-1.0
57.73623792727403,-2457.8320649998586,-1.0
-255.324647525653,-675.1165851892185,-1.0
-27.186336821358395,4226.343851443577,-1.0
276.3050139454039,-818.8395760625867,-1.0
-130.18775410371376,-4099.542058046603,-1.0
-239.37431388809756,1738.1923268493688,-1.0
88.45858201462062,3005.768709553944,-1.0
138.71981609485204,10.337682097171296,-1.0
89.75895383170251,-293.743355984681,-1.0
101.76998749816363,-1354.0925261678622,-1.0
-80.57166208380647,-126.8333848259897,-1.0
85.81567999068577,2236.3691292239887,-1.0
200.74008274442258,670.9574752993475,0.0
170.21508240395255,-1151.9440820844038,0.0
55.83761765442733,-2958.8197106615685,0.0
-201.97335668758458,-1251.505910558065,0.0
-101.58867962418947,2305.6937683203923,0.0
88.0586995279579,1950.227315263604,0.0
143.72943074467284,320.3053005283664,0.0
128.34974173199663,1127.2634358291282,0.0
285.52732979017236,51.471683881543186,0.0
134.82433888715795,-2468.5429501607928,1.0
-24.989442874335623,593.8241958298775,0.0
209.52118497897078,2515.331273552021,1.0
291.4128093913602,-1212.928206453013,1.0
56.947557642670176,-1812.3406867916865,1.0
63.439388473394615,1467.4927320318275,1.0
241.54272825919242,1739.6577622827192,1.0
282.27006097581284,637.4681241635249,1.0
321.72952208380957,-396.39118700418703,1.0
232.40821348671966,-3019.867788702217,1.0
-58.138123954205184,-2456.215653004546,1.0
-76.55791468591576,1121.5216070582344,1.0
82.93751334615717,1996.0220618333824,1.0
174.5206937568854,1803.2002345320566,1.0
309.76116138448947,-565.7419412576479,1.0
103.35630030412585,-2724.2617439566257,1.0
-32.92234937706917,-1130.5788632056588,1.0
-38.8586446788936,1506.051436358692,1.0
156.52310120923767,842.9815863964553,1.0
67.17958390707622,-1635.5022446257883,1.0
-49.20590125907211,754.7094808982343,1.0
162.11410886341173,934.2832437374766,1.0
68.31711675485076,-976.3102972198312,1.0
39.30452898874046,-72.43243056268238,1.0
59.205877846444764,-1578.420204056074,1.0
-159.24415238625465,-1015.4740223261894,1.0
-68.53008725670884,2174.8489959645385,1.0
114.32900590761483,-361.44736795744745,1.0
-113.99636937220407,-1497.5111059567366,1.0
-74.04216082483163,955.618844178054,1.0
6.210443060293528,144.79768212202185,1.0
-55.8281334209812,-1286.2757312080507,1.0
-155.58953242135158,102.50781739064433,1.0
-42.93372677233356,2218.036294873198,1.0
123.41613442025891,-1368.9239323080662,1.0
-215.1299777858394,-3334.6677017834513,1.0
-296.0500339115184,676.3131769853833,1.0
-130.05688435869774,1792.8883602877888,1.0
-70.52351133348009,-1152.7527167148196,1.0
-275.06106719100944,-1236.9166520091603,1.0
-226.1146331374798,2193.9586472785763,1.0
0.9158845034944534,1537.6003360372747,1.0
-32.70066237263734,-1665.2231131873946,1.0
-208.55169103113968,-2667.8511204483602,1.0
-368.28830925438814,386.1637120600485,1.0
-159.9763524569131,1641.566046355364,1.0
-161.79654422485868,1711.2669018125434,1.0
55.283048026197946,742.5734310047869,0.0
-68.38860686367248,-3630.080239525377,1.0
-401.34291443364174,-1319.6112823295996,0.0
-234.38184450777663,1457.4734513225333,0.0
-218.00806408422312,885.0174417652299,0.0
-123.05594687620496,86.75235803029568,-1.0
-207.09552872207814,-807.9075526314953,-1.0
-224.68223044484705,1898.2610231292956,-1.0
31.68576796896849,148.7647899411154,-1.0
-205.96918254927783,-2439.7334434233494,-1.0
-275.20707137342237,971.2379920536235,-1.0
-83.7976453831808,104.06044747329179,-1.0
-262.1173601697642,-1518.0828446674018,-1.0
-274.75652075246387,1057.543260393785,-1.0
-129.08952682816096,2807.5688323418235,-1.0
78.40614664024167,51.80040353823097,-1.0
-122.5735801931553,-2276.401636178007,-1.0
-207.9412670468978,1019.2599997440849,-1.0
5.638621099896909,803.6493075131737,-1.0
-106.85062598399759,-1396.0106402639835,-1.0
-169.96485324591094,-445.5710259144896,-1.0
-162.89878060523642,-1356.8863487550689,-1.0
-340.64690269557013,564.1495767298103,-1.0
-91.93468988333348,5365.546104465229,-1.0
334.2824356141482,2044.9219703165459,-1.0
165.29501338436944,-3432.2726105954453,-1.0
-97.46140496900307,-2344.0745269096456,-1.0
-129.5649390963663,978.3817138292243,-1.0
25.60873735622249,1715.2576902923697,-1.0
86.19646065682423,312.5367751275687,-1.0
64.92258066822569,583.2680259014672,-1.0
159.5654514574603,-1158.5691277509,-1.0
-80.813245574745,-1218.4468855925743,-1.0
6.297632255577355,2834.9621878397625,-1.0
275.7952181899125,831.7359055225068,-1.0
110.92127231629343,-3253.2851326242967,-1.0
-133.43387781349384,-2025.6742108846192,-1.0
-143.88726500026178,2570.6094356745843,-1.0
189.921786585463,4233.69632070115,-1.0
388.6672598704083,-101.22334046419928,-1.0
177.1889536415531,-1989.0100680923586,-1.0
138.47068658371597,-93.6947541798711,-1.0
165.40313776922528,-614.782279806607,-1.0
61.13753367891525,39.265627487365464,-1.0
170.34234124683087,499.13203529256015,-1.0
123.92310065574975,-794.8314148522384,-1.0
70.3608984543506,1164.9495086629827,-1.0
270.4615117956375,1938.7207051953137,-1.0
314.23159814620533,-1708.1645861500044,-1.0
55.592350035054096,-2109.9633805244207,-1.0
48.82036869281109,2053.8959797691955,-1.0
313.95088942566747,1136.7999251843955,0.0
191.81785792447292,-1262.639092139763,0.0
155.12415485102886,852.8003906320616,0.0
299.09118894302,-733.5809722410158,0.0
62.84737434229402,-1309.293723535235,1.0
134.39579181589795,1393.1294706915016,1.0
238.08842782072514,-177.1185641046053,1.0
112.11613696883467,-199.408235739779,1.0
213.00496642070925,408.8243984845359,1.0
163.54195185921685,-1661.2953888641841,1.0
4.031457347701689,-112.97976729116135,1.0
149.33028391422386,1988.0370042150887,1.0
254.10562942004276,-677.7919242938427,1.0
64.07117960892356,-696.010250426662,1.0
166.5548510591043,1918.980657893493,1.0
305.45878870677404,-601.9384095366694,1.0
90.83732211756524,-1123.7940985908742,1.0
164.09729584265006,-232.27081481598316,1.0
61.620093470129405,-1427.600754025195,1.0
-15.479882980369439,440.71524797874986,1.0
117.05744223391912,1122.3690887935843,1.0
125.70235862005393,-17.19782534567389,1.0
114.89413645759532,-1965.2233789058123,1.0
-121.50209903096106,-435.4076598067005,1.0
60.12442653300491,1849.1490131143846,1.0
111.10142269046628,-1114.7782203512756,1.0
-80.10296355455534,-918.609748391201,1.0
-4.450034248914562,765.7833136505234,1.0
16.22453323849004,-334.9190708896905,1.0
-46.57933525608655,201.6494289307731,1.0
41.58991319964821,531.6089618881012,1.0
20.291487937125794,-1683.0251246233277,1.0
-170.1169683748949,-453.9885475888399,1.0
-36.815502490098424,1332.09092558064,1.0
-2.5539227005178873,-254.69105880894557,1.0
-68.85296232150904,-921.2292566194797,1.0
-118.43488625878877,6.599327131070709,1.0
-68.02283629012209,-108.5561681523991,1.0
-132.09011189919374,-425.2275758166405,1.0
-121.51199858398218,-805.1563528621034,1.0
-233.37032343642738,-1063.6654915528002,1.0
-255.3099442952572,474.8441903221783,1.0
-173.63991222856941,411.5825136584738,1.0
-203.5371874882178,-62.85835927397011,1.0
-181.54683353834594,-620.8860442816986,1.0
-281.6381298478367,947.2357571218487,1.0
-62.39452539850646,2617.9722737625007,1.0
47.67528206625411,-1331.2631462117445,1.0
-229.85344512356954,-2307.0057653971935,1.0
-242.52180959982942,-886.190588854261,1.0
-341.3269123357713,-1049.9932261204008,1.0
-374.5999279381174,1337.846823962992,0.0
-173.03983510694462,1256.2946237098972,0.0
-216.57126084739843,1332.6786651552325,-1.0
-5.402857967931709,1550.2899745889674,-1.0
-21.561066849305405,-1661.4400660581025,-1.0
-214.39456591221273,-1519.2469872295273,-1.0
-212.66637912435237,654.9467111309198,-1.0
-132.00914944847165,-465.6421063608873,-1.0
-271.2392648318531,-1813.554506744025,-1.0
-360.1352561660459,1427.859581611191,-1.0
-91.62952821729618,2016.4309094585697,-1.0
-106.48942907386242,-1086.7107911963108,-1.0
-228.326330547603,210.1232121858634,-1.0
-80.05813619093783,1426.949367592527,-1.0
-48.831089295431184,-808.377482312159,-1.0
-181.74353197707796,-54.26252426684147,-1.0
-55.65674485506838,-179.23627158265185,-1.0
-204.2895721797472,-1965.6578815147466,-1.0
-302.9158583700953,2176.5562467145955,-1.0
69.49834032495482,2805.446189924864,-1.0
49.97980290360283,-591.1256580195858,-1.0
-4.859058056742015,-523.8894454307224,-1.0
-15.91998620784966,-1150.856170654216,-1.0
-149.6246753166256,381.6874976853883,-1.0
32.092291617831506,1053.3578912353335,-1.0
-17.123317450501872,-181.47762548473335,-1.0
9.264312638310003,621.991085885237,-1.0
61.11662753509745,561.5359635486361,-1.0
79.89963827637939,190.57450694480474,-1.0
85.08889864538128,-248.18496167456374,-1.0
48.680577122095656,204.19017219936336,-1.0
110.77387742083829,-339.8114048232605,-1.0
5.93587189693767,37.56419420342354,-1.0
115.49905846380534,15.738588677618125,-1.0
7.915621028793112,-631.7976146382209,-1.0
36.025555172408986,221.8907273628023,-1.0
35.82714371078555,1501.6930579878242,-1.0
224.92276754162276,2599.5256365413425,-1.0
362.82016243256885,187.58099822454164,-1.0
248.51848669981996,-2629.8733915854295,-1.0
32.00971490998961,-2355.9478024625273,-1.0
-47.83499912431387,1616.197474233739,-1.0
235.31038004724087,1367.2226357709626,-1.0
124.14724665581241,1077.00074799881,-1.0
370.78576094104636,624.8236511373041,-1.0
202.74349859579053,-2589.175480594136,-1.0
45.094683115642624,539.4272804814241,-1.0
270.59778414163475,838.5255008703223,-1.0
150.5723829507939,-1458.9658123016675,-1.0
87.07521045733593,-1262.1614135236339,0.0
-8.194264671647744,-183.13797521712092,0.0
64.03837692236519,3165.705866804124,0.0
390.01827965582953,1064.107432212753,0.0
197.89191412642418,-4518.285173990086,1.0
-178.3345335346239,-1960.7160238217346,0.0
-48.74556560192943,2810.3085012204847,0.0
175.172755424527,1933.6638671224835,0.0
194.48903697919164,-614.8613551564273,1.0
97.82965567135835,-1211.941243636259,1.0
42.03955919780765,-1133.0620261653903,1.0
-44.69764512794893,-571.0287543607617,1.0
-29.789859808719996,-367.48603596066056,1.0
-90.9235282458925,2187.926714917567,1.0
245.42833815634702,1611.4793568952132,0.0
111.78364729093724,-2150.9329148898573,1.0
-25.136428361470962,1086.090016185521,1.0
248.40236264576566,-74.55602732157288,1.0
-34.51479343505355,-3477.5799269549643,1.0
-189.04066241100207,-808.207825825157,1.0
-136.17884821730377,2384.778140326165,1.0
110.93937707207499,1623.8948751062562,1.0
68.09006909341315,-1574.496126829533,1.0
-87.11569660772358,42.947553515533514,1.0
73.49242018910672,1978.6751290388165,1.0
161.78084990796964,-986.6685733326922,1.0
-50.62012201348625,-1039.8090253594364,1.0
30.98379704691797,1529.207087564653,1.0
141.73806625920707,-218.91699593975076,1.0
3.4463385407727856,-1635.722445420858,1.0
-64.01863515606192,-521.2333647355355,1.0
-62.11934351964226,-82.18524122689445,1.0
-74.35667519897999,-220.72800986585986,1.0
-89.88460855411864,1176.8552293273724,1.0
73.67935053852318,-980.877009785765,1.0
-213.26863289913715,-1620.7856065195579,1.0
-130.19845344485697,3941.186633848781,1.0
282.4912459927464,1130.0561984907972,1.0
11.950745807211092,-2535.9711673196043,1.0
-36.507288100046196,-269.363927602982,1.0
-21.932406789368713,-1611.7588681594088,1.0
-239.24962321790392,862.3148409376622,1.0
86.53774213434303,2184.7754850556853,1.0
35.57218313216666,-2313.365064835262,1.0
-204.45928260068249,-1354.8313777250369,1.0
